Beginning execution...
====================  KPL PROGRAM STARTING  ====================
Initializing Thread Scheduler...
         Barber  1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20
|_____|          E
|XXXXX|          ----B
|XXXXX|          ----F
|XXXXX|          ----L
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXX_|          ----E
|XXXXX|          ----S
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          --------B
|XXXXX|          --------F
|XXXXX|          --------L
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXX_|          --------E
|XXXXX|          --------S
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------B
|XXXXX|          ------------F
|XXXXX|          ------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXX_|          ----------------------------------------E
|XXXXX|          ----------------------------------------S
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------B
|XXXXX|          --------------------F
|XXXXX|          --------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXX_|          --------------------E
|XXXXX|          --------------------S
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXXX|          ------------------------B
|XXXXX|          ------------------------F
|XXXXX|          ------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXXX|          ------------------------E
|XXXXX|          ------------------------L
|XXXX_|          ------------E
|XXXXX|          ------------S
|XXXXX|          ------------------------E
|XXXXX|          ------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------------------B
|XXXXX|          --------------------------------F
|XXXXX|          --------------------------------L
|XXXXX|          ------------------------E
|XXXXX|          ------------------------L
|XXXX_|          ------------------------E
|XXXXX|          ------------------------S
|XXXXX|          --------------------------------E
|XXXXX|          --------------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          ----B
|XXXXX|          ----F
|XXXXX|          ----L
|XXXXX|          --------------------------------E
|XXXXX|          --------------------------------L
|XXXX_|          ----E
|XXXXX|          ----S
|XXXXX|          --------------------------------E
|XXXXX|          --------------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------B
|XXXXX|          --------F
|XXXXX|          -----|XXXXX|          --------------------------------E
|XXXXX|          --------------------------------L
---L
|XXXX_|          --------------------------------E
|XXXXX|          --------------------------------S
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------E
|XXXXX|          --------L
|XXXXX|          ----------------------------------------B
|XXXXX|          ----------------------------------------F
|XXXXX|          ----------------------------------------L
|XXXX_|          --------E
|XXXXX|          --------S
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------B
|XXXXX|          --------------------F
|XXXX|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
X_|          --------------------L
|XXXX_|          ----------------------------------------E
|XXXXX|          ----------------------------------------S
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------E
|XXXXX|          --------------------L
|XXXXX|          ------------B
|XXXXX|          ------------F
|XXXXX_|          ------------L
|XXXX_|          --------------------E
|XXXXX|          --------------------S
|XXXXX|  start
|XXXXX|  end
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXXX|          ------------------------B
|XXXXX|          ------------------------F
|XXXXX|          ------------------------L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXX_|          ------------------------E
|XXXXX|          ------------------------S
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          ----B
|XXXXX|          ----F
|XXXXX|          ----L
|XXXXX|          ------------E
|XXXXX|          ------------L
|XXXX_|          ----E
|XXXXX|          ----S
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------------------B
|XXXXX|          --------------------------------F
|XXXXX|          ------------|XXXX_|  start
--------------------L
|XXXX_|  end
|XXXX_|          --------------------------------E
|XXXXX|          --------------------------------S
|XXXXX|          --------B
|XXXXX|          --------F
|XXXXX|          --------L
|XXXX_|          --------E
|XXXXX|          --------S
|XXXXX|  start
|XXXXX|  end
|XXXXX|          ----------------------------------------B
|XXXXX|          ----------------------------------------F
|XXXXX|          ----------------|XXXX_|  start
------------------------L
|XXXX_|  end
|XXXX_|          --------------------B
|XXXX_|          --------------------F
|XXXX_|          --------------------L
|XXX__|          --------------------E
|XXXX_|          --------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ------------------------B
|XXXX_|          ------------------------F
|XXXX_|          ------------------------L
|XXX__|          ------------------------E
|XXXX_|          ------------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ----B
|XXXX_|          ----F
|XXXX_|          ----L
|XXX__|          ----E
|XXXX_|          ----S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          --------------------------------B
|XXXX_|          --------------------------------F
|XXXX_|          ----------------------------|XXX__|  start
----L
|XXX__|  end
|XXX__|          --------------------------------E
|XXXX_|          --------------------------------S
|XXXX_|          --------B
|XXXX_|          --------F
|XXXX_|          --------L
|XXX__|          --------E
|XXXX_|          --------S
|XXXX_|          --------------------B
|XXXX_|          --------------------F
||XXXX_|  start
XXXX_|          --------------------L
|XXXX_|  end
|XXXX_|          --------------------E
|XXXXX|          --------------------S
|XXXX_|          ------------------------B
|XXXX_|          ------------------------F
|XXXX_|          ------------------------L
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ------------------------E
|XXXXX|          ------------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ----B
|XXXX_|          ----F
|XXX__|  start
|XXX__|          ----L
|XXX__|  end
|XXX__|          ----E
|XXXX_|          ----S
|XXXX_|          --------------------------------B
|XXXX_|          --------------------------------F
|XXXX_|          --------------------------------L
|XXX__|          --------------------------------E
|XXXX_|          --------------------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          --------B
|XXXX_|          --------F
|XXXX_|          --------L
|XXX__|          --------E
|XXXX_|          --------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          --------------------B
|XXXX_|          --------------------F
|XXXX_|          --------------------L
|XXX__|          --------------------E
|XXXX_|          --------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ------------------------B
|XXXX_|          ------------------------F
|XXXX_|          ------------------------L
|XXX__|          ------------------------E
|XXXX_|          ------------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ----B
|XXXX_|          ----F
|XXXX_|          ----L
|XXX__|          ----E
|XXXX_|          ----S
|XXXX_|          --------------------------------B
|XXXX_|          --------------------------------F
|XXXX_|          ----------|XXXX_|  start
----------------------L
|XXXX_|  end
|XXXX_|          --------------------------------E
|XXXXX|          --------------------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          --------B
|XXXX_|          --------F
|XXX__|  start
|XXX__|          --------L
|XXX__|  end
|XXX__|          --------E
|XXXX_|          --------S
|XXXX_|          --------------------B
|XXXX_|          --------------------F
|XXXX_|          --------------------L
|XXX__|          --------------------E
|XXXX_|          --------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ------------------------B
|XXXX_|          ------------------------F
|XXXX_|          ------------------------L
|XXX__|          ------------------------E
|XXXX_|          ------------------------S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          ----B
|XXXX_|          ----F
|XXXX_|          ----L
|XXX__|          ----E
|XXXX_|          ----S
|XXXX_|  start
|XXXX_|  end
|XXXX_|          --------------------------------B
|XXXX_|          --------------------------------F
|XXXX_|          --------------|XXX__|  start
------------------L
|XXX__|  end
|XXX__|          --------B
|XXX__|          --------F
|XXX__|          --------L
|XX___|          --------E
|XXX__|          --------S
|XXX__|  start
|XXX__|  end
|XXX__|          --------------------B
|XXX__|          --------------------F
|XXX__|          --------------------L
|XX___|          --------------------E
|XXX__|          --------------------S
|XXX__|  start
|XXX__|  end
|XXX__|          ------------------------B
|XXX__|          ------------------------F
|XXX__|          ------------------------L
|XX___|          ------------------------E
|XXX__|          ------------------------S
|XXX__|  start
|XXX__|  end
|XXX__|          ----B
|XXX__|          ----F
|XXX__|          ----L
|XX___|          ----E
|XXX__|          ----S
|XXX__|          --------B
|XXX__|          --------F
|XXX__|          --------L
|XXX__|  start
|XXX__|  end
|XXX__|          --------E
|XXXX_|          --------S
|XXX__|  start
|XXX__|  end
|XXX__|          --------------------B
|XXX__|          --------------------F
|XXX__|          --------------------L
|XX___|          --------------------E
|XXX__|          --------------------S
|XXX__|  start
|XXX__|  end
|XXX__|          ------------------------B
|XXX__|          ------------------------F
|XXX__|XX___|  start
|          ------------------------L
|XX___|  end
|XX___|          ----B
|XX___|          ----F
|XX___|          ----L
|X____|          ----E
|XX___|          ----S
|XX___|          --------B
|XX___|          --------F
|XX___|          --------L
|XX___|  start
|XX___|  end
|XX___|          --------E
|XXX__|          --------S
|XX___|  start
|XX___|  end
|XX___|          --------------------B
|XX___|          --------------------F
|XX___|          |X____|  start
--------------------L
|X____|  end
|X____|          --------------------E
|XX___|          --------------------S
|XX___|          ----B
|XX___|          ----F
|XX___|          ----L
|X____|          ----E
|XX___|          ----S
|XX___|          --------B
|XX___|          --------F
|XX___|          --------L
|XX___|  start
|XX___|  end
|X____|  start
|X____|  end
|X____|          --------------------B
|X____|          --------------------F
|X____|          --------------------L
|_____|          ----B
|_____|          ----F
|_____|          ----L
|_____|  start
|_____|  end

*****  A 'wait' instruction was executed and no more interrupts are scheduled... halting emulation!  *****

Done!  The next instruction to execute will be:
000EC8: 09000000       ret
Number of Disk Reads    = 0
Number of Disk Writes   = 0
Instructions Executed   = 22998175
Time Spent Sleeping     = 0
    Total Elapsed Time  = 22998175
